study.code,ntips,study.id,taxon.names,rank,kingdom,study.ref
TE2016.16.tr.cr.pr,32,Testo&Sunduel2016,Gleicheniaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.17.tr.cr.pr,208,Testo&Sunduel2016,Hymenophyllaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.18.tr.cr.pr,5,Testo&Sunduel2016,Hypodematiaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.19.tr.cr.pr,166,Testo&Sunduel2016,Lindsaeaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.20.tr.cr.pr,32,Testo&Sunduel2016,Lomariopsidaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.23.tr.cr.pr,19,Testo&Sunduel2016,Lygodiaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.24.tr.cr.pr,79,Testo&Sunduel2016,Marattiaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.25.tr.cr.pr,46,Testo&Sunduel2016,Marsileaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.26.tr.cr.pr,4,Testo&Sunduel2016,Matoniaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.28.tr.cr.pr,21,Testo&Sunduel2016,Nephrolepidaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.29.tr.cr.pr,4,Testo&Sunduel2016,Oleandraceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.30.tr.cr.pr,5,Testo&Sunduel2016,Onocleaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.31.tr.cr.pr,63,Testo&Sunduel2016,Ophioglossaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.32.tr.cr.pr,17,Testo&Sunduel2016,Osmundaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.33.tr.cr.pr,9,Testo&Sunduel2016,Plagiogyriaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.34.tr.cr.pr,719,Testo&Sunduel2016,Polypodiaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.35.tr.cr.pr,8,Testo&Sunduel2016,Psilotaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.36.tr.cr.pr,595,Testo&Sunduel2016,Pteridaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.37.tr.cr.pr,4,Testo&Sunduel2016,Rhachidosoraceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.38.tr.cr.pr,4,Testo&Sunduel2016,Saccolomataceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.39.tr.cr.pr,15,Testo&Sunduel2016,Salviniaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.40.tr.cr.pr,10,Testo&Sunduel2016,Schizaeaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.41.tr.cr.pr,99,Testo&Sunduel2016,Tectariaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.42.tr.cr.pr,183,Testo&Sunduel2016,Thelypteridaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
TE2016.43.tr.cr.pr,20,Testo&Sunduel2016,Woodsiaceae,family,Viridiplantae,"Weston Testo, Michael Sundue, A 4000-species dataset provides new insight into the evolution of ferns, Molecular Phylogenetics and Evolution, Volume 105, December 2016, Pages 200-211, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2016.09.003."
UC2015.tr,49,UribeConvers&Tank2015,Rhinantheae,tribe,Viridiplantae,"Uribe-Convers S, Tank DC (2015) Shifts in diversification rates linked to biogeographic movement into new areas: an example of a recent radiation in the Andes. American Journal of Botany 102(11): 1854-1869. https://doi.org/10.3732/ajb.1500229"
V2016.tr.pr,25,Vuatazetal2016,Rhithrogena,genus,Metazoa,"Vuataz L, Rutschmann S, Monaghan MT, Sartori M (2016) Molecular phylogeny and timing of diversification in Alpine Rhithrogena (Ephemeroptera: Heptageniidae). BMC Evolutionary Biology 16: 194. https://doi.org/10.1186/s12862-016-0758-1"
VA2017b.pr,115,Vasconcelosetal2017,Myrteae,tribe,Viridiplantae,"Thais N.C. Vasconcelos, Carol E.B. Proena, Berhaman Ahmad, Daniel S. Aguilar, Reinaldo Aguilar, Bruno S. Amorim, Keron Campbell, Itayguara R. Costa, Plauto S. De-Carvalho, Jair E.Q. Faria, Augusto Giaretta, Pepijn W. Kooij, Duane F. Lima, Fiorella F. Mazine, Brigido Peguero, Gerhard Prenner, Matheus F. Santos, Julia Soewarto, Astrid Wingler, Eve J. Lucas, Myrteae phylogeny, calibration, biogeography and diversification patterns: Increased understanding in the most species rich tribe of Myrtaceae, In Molecular Phylogenetics and Evolution, Volume 109, 2017, Pages 113-137, ISSN 1055-7903, https://doi.org/10.1016/j.ympev.2017.01.002."
W2013.pr,48,Wanetal2013,Vitis,genus,Viridiplantae,"Wan Y, Schwaninger HR, Baldo AM, Labate JA, Zhong G, Simon CJ (2013) A phylogenetic analysis of the grape genus (Vitis L.) reveals broad reticulation and concurrent diversification during neogene and quaternary climate change. BMC Evolutionary Biology 13: 141. https://doi.org/10.1186/1471-2148-13-141"
WS2017.01.tr.pr,563,Weller&Svensson2017,Anisoptera,suborder,Metazoa,"Waller, J. T. and Svensson, E. I. (2017), Body size evolution in an old insect order: No evidence for Cope's Rule in spite of fitness benefits of large size. Evolution, 71: 2178-2193. doi:10.1111/evo.13302"
WS2017.02.tr.pr,759,Weller&Svensson2017,Zygoptera,suborder,Metazoa,"Waller, J. T. and Svensson, E. I. (2017), Body size evolution in an old insect order: No evidence for Cope's Rule in spite of fitness benefits of large size. Evolution, 71: 2178-2193. doi:10.1111/evo.13302"
